 Volume in drive C has no label.
 Volume Serial Number is B03B-BD89

 Directory of C:\Program Files (x86)\Phix\docs\phix\images\imglib

16/02/07  07:54 PM    <DIR>          .
16/02/07  07:54 PM    <DIR>          ..
16/02/07  07:54 PM    <DIR>          BaseLib
16/02/07  07:54 PM    <DIR>          Icons
16/02/07  07:54 PM    <DIR>          Logos
15/10/16  08:13 PM            33,707 Visual Studio 2013 Image Library EULA.docx
               1 File(s)         33,707 bytes

 Directory of C:\Program Files (x86)\Phix\docs\phix\images\imglib\BaseLib

16/02/07  07:54 PM    <DIR>          .
16/02/07  07:54 PM    <DIR>          ..
16/02/07  07:54 PM    <DIR>          GTK_24x24
16/02/07  07:54 PM    <DIR>          Motif_16x16_8bpp
16/02/07  07:54 PM    <DIR>          Windows_32x32
               0 File(s)              0 bytes

 Directory of C:\Program Files (x86)\Phix\docs\phix\images\imglib\BaseLib\GTK_24x24

16/02/07  07:54 PM    <DIR>          .
16/02/07  07:54 PM    <DIR>          ..
15/10/16  08:13 PM             1,002 gtk-apply.png
15/10/16  08:13 PM             1,067 gtk-cancel.png
15/10/16  08:13 PM               697 gtk-copy.png
15/10/16  08:13 PM             1,032 gtk-cut.png
15/10/16  08:13 PM             1,449 gtk-delete.png
15/10/16  08:13 PM               662 gtk-directory.png
15/10/16  08:13 PM             1,238 gtk-find.png
15/10/16  08:13 PM               606 gtk-fullscreen.png
15/10/16  08:13 PM               915 gtk-go-back-ltr.png
15/10/16  08:13 PM               973 gtk-go-down.png
15/10/16  08:13 PM               906 gtk-go-forward-ltr.png
15/10/16  08:13 PM               946 gtk-go-up.png
15/10/16  08:13 PM             1,728 gtk-help.png
15/10/16  08:13 PM             1,050 gtk-home.png
15/10/16  08:13 PM               879 gtk-info.png
15/10/16  08:13 PM               776 gtk-media-forward-ltr.png
15/10/16  08:13 PM               848 gtk-media-next-ltr.png
15/10/16  08:13 PM               383 gtk-media-pause.png
15/10/16  08:13 PM               863 gtk-media-play-ltr.png
15/10/16  08:13 PM               895 gtk-media-play-rtl.png
15/10/16  08:13 PM               806 gtk-media-previous-ltr.png
15/10/16  08:13 PM             1,063 gtk-media-record.png
15/10/16  08:13 PM               902 gtk-media-rewind-ltr.png
15/10/16  08:13 PM               400 gtk-media-stop.png
15/10/16  08:13 PM               736 gtk-new.png
15/10/16  08:13 PM               612 gtk-open.png
15/10/16  08:13 PM               893 gtk-paste.png
15/10/16  08:13 PM             1,691 gtk-preferences.png
15/10/16  08:13 PM             1,244 gtk-print-preview.png
15/10/16  08:13 PM               818 gtk-print.png
