cdCanvasArc                     en\func\lines.html#cdArc
cdCanvasBegin                   en\func\polygon.html#cdBegin
cdCanvasEnd                     en\func\polygon.html#cdEnd
cdCanvasFont                    en\func\text.html#cdFont
cdCanvasGetAttribute            en\func\control.html#cdGetAttribute
cdCanvasGetColorPlanes          en\func\color.html#cdGetColorPlanes
cdCanvasGetContext              en\func\init.html#cdCanvasGetContext
cdCanvasGetFont                 en\func\text.html#cdGetFont
cdCanvasGetFontDim              en\func\text.html#cdFontDim
cdCanvasGetImageRGB             en\func\client.html#cdGetImageRGB
cdCanvasGetOrigin               en\func\coordinates.html
cdCanvasGetSize                 en\func\coordinates.html#cdGetCanvasSize
cdCanvasGetTextBounds           en\func\text.html#cdTextBounds
cdCanvasGetTextBox              en\func\text.html#cdTextBox
cdCanvasGetTextSize             en\func\text.html#cdTextSize
cdCanvasGetTransform            en\func\coordinates.html#cdGetTransform
cdCanvasGetVectorTextBounds     en\func\vectortext.html#cdGetVectorTextBounds
cdCanvasInvertYAxis             en\func\coordinates.html#cdCanvasInvertYAxis
cdCanvasLine                    en\func\lines.html#cdLine
cdCanvasLineStyle               en\func\lines.html#cdLineStyle
cdCanvasLineWidth               en\func\lines.html#cdLineWidth
cdCanvasMM2Pixel                en\func\coordinates.html
--cdCanvasMultiLineVectorText   (missing)
cdCanvasOrigin                  en\func\coordinates.html
cdCanvasPixel2MM                en\func\coordinates.html
cdCanvasPutImageRectRGB         en\func\client.html#cdPutImageRectRGB
cdCanvasRect                    en\func\lines.html#cdRect
cdCanvasSetForeground           en\func\attributes.html
cdCanvasTransformPoint          en\func\coordinates.html#cdTransformPoint
cdCanvasUpdateYAxis             en\func\coordinates.html#cdUpdateYAxis
cdCanvasVectorFont              en\func\vectortext.html#cdVectorFont
cdCanvasVectorTextDirection     en\func\vectortext.html#cdVectorTextDirection
cdCanvasVertex                  en\func\polygon.html#cdVertex
cdContextCaps                   en/func/init.html#cdContextCaps
cdCreateCanvas                  en/func/init.html#cdCreateCanvas
cdfCanvasInvertYAxis            en\func\coordinates.html
cdfCanvasMM2Pixel               en\func\coordinates.html
cdfCanvasPixel2MM               en\func\coordinates.html
cdfCanvasUpdateYAxis            en\func\coordinates.html
cdGetScreenColorPlanes          en\drv\native.html
cdGetScreenSize                 en\drv\native.html
cdKillCanvas                    en/func/init.html#cdKillCanvas
cdRGB2Map                       en/func/client.html#cdRGB2Map
cdVersion                       en\func\other.html#cdVersion
cdVersionDate                   en\func\other.html#cdVersionDate
cdVersionNumber                 en\func\other.html#cdVersionNumber
wdCanvasGetViewport             en\func\wd.html#wdGetViewport
wdCanvasGetWindow               en\func\wd.html#wdGetWindow
wdCanvasViewport                en\func\wd.html#wdViewport
wdCanvasWindow                  en\func\wd.html#wdWindow
