Help file:"..\..\docs\cd-5.9_Docs\cd.chm"
Menu Text:cd.chm
F1 keys:
--  cdCanvasArc
--  cdCanvasBegin
--  cdCanvasEnd
--  cdCanvasFont
--  cdCanvasGetAttribute
--  cdCanvasGetColorPlanes
--  cdCanvasGetContext
--  cdCanvasGetFont
--  cdCanvasGetFontDim
--  cdCanvasGetImageRGB
--  cdCanvasGetOrigin
--  cdCanvasGetSize
--  cdCanvasGetTextBounds
--  cdCanvasGetTextBox
--  cdCanvasGetTextSize
--  cdCanvasGetTransform
--  cdCanvasGetVectorTextBounds
--  cdCanvasInvertYAxis
--  cdCanvasLine
--  cdCanvasLineStyle
--  cdCanvasLineWidth
--  cdCanvasMM2Pixel
--  cdCanvasOrigin
--  cdCanvasPixel2MM
--  cdCanvasPutImageRectRGB
--  cdCanvasRect
--  cdCanvasSetForeground
--  cdCanvasTransformPoint
--  cdCanvasUpdateYAxis
    cdCanvasVectorFont
--  cdCanvasVectorTextDirection
--  cdCanvasVertex
--  cdContextCaps
--  cdCreateCanvas
--  cdfCanvasInvertYAxis
--  cdfCanvasMM2Pixel
--  cdfCanvasPixel2MM
--  cdfCanvasUpdateYAxis
--  cdGetScreenColorPlanes
--  cdGetScreenSize
--  cdKillCanvas
--  cdVersion
--  cdVersionDate
    cdVersionNumber
--  wdCanvasGetViewport
--  wdCanvasGetWindow
--  wdCanvasViewport
--  wdCanvasWindow
